User-agent: *
Allow: /
################################################################
#
# Las primeras reglas de robots del mundo. Isaac Asimov. 1942
# Un robot no puede hacer daño a un ser humano o, por inacción, permitir que un ser humano sufra daño.
# Un robot debe obedecer las órdenes dadas por los seres humanos, excepto si estas órdenes entrasen en conflicto con la 1ª Ley.
# Un robot debe proteger su propia existencia en la medida en que esta protección no entre en conflicto con la 1ª o la 2ª Ley.
#
Disallow: /harming/humans
Disallow: /ignoring/human/orders
Disallow: /harm/to/self
################################################################
#Un guiño a grandes Disallow de los robots.txt
#
Disallow: /ES/FamiliaReal/Urdangarin/
Disallow:/?SGAE=LADRONES=MONOPOLIO
################################################################
Disallow: /+Fry
Disallow: /+Bender
Disallow: /killer-robots.txt
#
#		      _
#		     ( )
#		      H
#		      H
#		     _H_
#		  .-'-.-'-.
#		 /         \
#		|           |
#		|   .-------'._
#		|  / /  '.' '. \
#		|  \ \ @   @ / /
#		|   '---------'
#		|    _______|
#		|  .'-+-+-+|
#		|  '.-+-+-+|        Bite my shinny metal ass!
#		|    """""" |
#		'-.__   __.-'
#		     """
#
################################################################
